inputfile = orig
13130 x 2197 - 2197 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13130 (thread    0)
  101 / 13130 (thread    6)
  201 / 13130 (thread   15)
  301 / 13130 (thread    5)
  401 / 13130 (thread   11)
  501 / 13130 (thread    6)
  601 / 13130 (thread   19)
  701 / 13130 (thread   14)
  801 / 13130 (thread   19)
  901 / 13130 (thread   17)
 1001 / 13130 (thread    7)
 1101 / 13130 (thread    6)
STEP   432 / 13129  f
STEP   433 / 13129  f
STEP   434 / 13129  f
STEP   435 / 13129  f
STEP   436 / 13129  f
STEP   437 / 13129  f
STEP   438 / 13129  f
STEP   439 / 13129  f
STEP   440 / 13129  f
STEP   441 / 13129  f
STEP   442 / 13129  f
STEP   443 / 13129  f
STEP   444 / 13129  f
STEP   445 / 13129  f
STEP   446 / 13129  f
STEP   447 / 13129  f
STEP   448 / 13129  f
STEP   449 / 13129  f
STEP   450 / 13129  f
STEP   451 / 13129  f
STEP   452 / 13129  f
STEP   453 / 13129  f
STEP   454 / 13129  f
STEP   455 / 13129  f
STEP   456 / 13129  f
STEP   457 / 13129  f
STEP   458 / 13129  f
STEP   459 / 13129  f
STEP   460 / 13129  f
STEP   461 / 13129  f
STEP   462 / 13129  f
STEP   463 / 13129  f
STEP   464 / 13129  f
STEP   465 / 13129  f
STEP   466 / 13129  f
STEP   467 / 13129  f
STEP   468 / 13129  f
STEP   469 / 13129  f
STEP   470 / 13129  f
STEP   471 / 13129  f
STEP   472 / 13129  f
STEP   473 / 13129  f
STEP   474 / 13129  f
STEP   475 / 13129  f
STEP   476 / 13129  f
STEP   477 / 13129  f
STEP   478 / 13129  f
STEP   479 / 13129  f
STEP   480 / 13129  f
STEP   481 / 13129  f
STEP   482 / 13129  f
STEP   483 / 13129  f
STEP   484 / 13129  f
STEP   485 / 13129  f
STEP   486 / 13129  f
STEP   487 / 13129  f
STEP   488 / 13129  f
STEP   489 / 13129  f
STEP   490 / 13129  f
STEP   491 / 13129  f
STEP   492 / 13129  f
STEP   493 / 13129  f
STEP   494 / 13129  f
STEP   495 / 13129  f
STEP   496 / 13129  f
STEP   497 / 13129  f
STEP   498 / 13129  f
STEP   499 / 13129  f
STEP   500 / 13129  f
STEP   501 / 13129  f
STEP   601 / 13129  f
STEP   701 / 13129  f
STEP   801 / 13129  f
STEP   901 / 13129  f
STEP  1001 / 13129  f
STEP  1101 / 13129  f
STEP  1201 / 13129  f
STEP  1301 / 13129  f
STEP  1401 / 13129  f
STEP  1501 / 13129  f
STEP  1601 / 13129  f
STEP  1701 / 13129  f
STEP  1801 / 13129  f
STEP  1901 / 13129  f
STEP  2001 / 13129  f
STEP  2101 / 13129  f
STEP  2201 / 13129  f
STEP  2301 / 13129  f
STEP  2401 / 13129  f
STEP  2501 / 13129  f
STEP  2601 / 13129  f
STEP  2701 / 13129  f
STEP  2801 / 13129  f
STEP  2901 / 13129  f
STEP  3001 / 13129  f
STEP  3101 / 13129  f
STEP  3201 / 13129  f
STEP  3301 / 13129  f
STEP  3401 / 13129  f
STEP  3501 / 13129  f
STEP  3601 / 13129  f
STEP  3701 / 13129  f
STEP  3801 / 13129  f
STEP  3901 / 13129  f
STEP  4001 / 13129  f
STEP  4101 / 13129  f
STEP  4201 / 13129  f
STEP  4301 / 13129  f
STEP  4401 / 13129  f
STEP  4501 / 13129  f
STEP  4601 / 13129  f
STEP  4701 / 13129  f
STEP  4801 / 13129  f
STEP  4901 / 13129  f
STEP  5001 / 13129  f
STEP  5101 / 13129  f
STEP  5201 / 13129  f
STEP  5301 / 13129  f
STEP  5401 / 13129  f
STEP  5501 / 13129  f
STEP  5601 / 13129  f
STEP  5701 / 13129  f
STEP  5801 / 13129  f
STEP  5901 / 13129  f
STEP  6001 / 13129  f
STEP  6101 / 13129  f
STEP  6201 / 13129  f
STEP  6301 / 13129  f
STEP  6401 / 13129  f
STEP  6501 / 13129  f
STEP  6601 / 13129  f
STEP  6701 / 13129  f
STEP  6801 / 13129  f
STEP  6901 / 13129  f
STEP  7001 / 13129  f
STEP  7101 / 13129  f
STEP  7201 / 13129  f
STEP  7301 / 13129  f
STEP  7401 / 13129  f
STEP  7501 / 13129  f
STEP  7601 / 13129  f
STEP  7701 / 13129  f
STEP  7801 / 13129  f
STEP  7901 / 13129  f
STEP  8001 / 13129  f
STEP  8101 / 13129  f
STEP  8201 / 13129  f
STEP  8301 / 13129  f
STEP  8401 / 13129  f
STEP  8501 / 13129  f
STEP  8601 / 13129  f
STEP  8701 / 13129  f
STEP  8801 / 13129  f
STEP  8901 / 13129  f
STEP  9001 / 13129  f
STEP  9101 / 13129  f
STEP  9201 / 13129  f
STEP  9301 / 13129  f
STEP  9401 / 13129  f
STEP  9501 / 13129  f
STEP  9601 / 13129  d h
STEP  9701 / 13129  f
STEP  9801 / 13129  f
STEP  9901 / 13129  f
STEP  10001 / 13129  f
STEP  10101 / 13129  f
STEP  10201 / 13129  f
STEP  10301 / 13129  f
STEP  10401 / 13129  f
STEP  10501 / 13129  f
STEP  10601 / 13129  f
STEP  10701 / 13129  f
STEP  10801 / 13129  f
STEP  10901 / 13129  f
STEP  11001 / 13129  f
STEP  11101 / 13129  f
STEP  11201 / 13129  f
STEP  11301 / 13129  f
STEP  11401 / 13129  f
STEP  11501 / 13129  f
STEP  11601 / 13129  f
STEP  11701 / 13129  f
STEP  11801 / 13129  d h
STEP  11901 / 13129  f
STEP  12001 / 13129  f
STEP  12101 / 13129  f
STEP  12201 / 13129  f
STEP  12301 / 13129  f
STEP  12401 / 13129  f
STEP  12501 / 13129  f
STEP  12601 / 13129  f
STEP  12701 / 13129  f
STEP  12801 / 13129  d h
STEP  12901 / 13129  f
STEP  13001 / 13129  f
STEP  13101 / 13129  d h
done.

disttbfast (nuc) Version 7.407
alg=A, model=DNA200 (2), 1.53 (4.59), -0.00 (-0.00), noshift, amax=0.0
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

The default gap scoring scheme has been changed in version 7.110 (2013 Oct).
It tends to insert more gaps into gap-rich regions than previous versions.
To disable this change, add the --leavegappyregion option.

